name: personal_utils
channels:
  - defaults
dependencies:
  - blas=1.0=openblas
  - ca-certificates=2022.10.11=hecd8cb5_0
  - cairo=1.16.0=h691a603_2
  - certifi=2022.9.24=py38hecd8cb5_0
  - eigen=3.3.7=haf03e11_1
  - fontconfig=2.13.1=ha9ee91d_0
  - freetype=2.12.1=hd8bbffd_0
  - gettext=0.21.0=h7535e17_0
  - giflib=5.2.1=haf1e3a3_0
  - glib=2.69.1=h8346a28_1
  - glob2=0.7=pyhd3eb1b0_0
  - graphite2=1.3.14=he9d5cce_1
  - gst-plugins-base=1.14.0=h4180768_2
  - gstreamer=1.14.0=h0fc69c2_2
  - harfbuzz=4.3.0=h3f129a2_0
  - hdf5=1.10.6=h10fe05b_1
  - icu=58.2=h0a44026_3
  - jpeg=9e=hca72f7f_0
  - krb5=1.19.2=hcd88c3b_0
  - lerc=3.0=he9d5cce_0
  - libclang=12.0.0=default_hbc2896b_2
  - libcxx=14.0.6=h9765a3e_0
  - libdeflate=1.8=h9ed2024_5
  - libedit=3.1.20210910=hca72f7f_0
  - libffi=3.3=hb1e8313_2
  - libgfortran=5.0.0=11_3_0_hecd8cb5_28
  - libgfortran5=11.3.0=h9dfd629_28
  - libiconv=1.16=hca72f7f_2
  - libllvm12=12.0.0=h9b2ccf5_3
  - libopenblas=0.3.21=h54e7dc3_0
  - libpng=1.6.37=ha441bb4_0
  - libpq=12.9=h1c9f633_3
  - libtiff=4.4.0=h2ef1027_1
  - libwebp=1.2.4=h56c3ce4_0
  - libwebp-base=1.2.4=hca72f7f_0
  - libxml2=2.9.14=hbf8cd5e_0
  - libxslt=1.1.35=h5b33f42_0
  - llvm-openmp=14.0.6=h0dcd299_0
  - lz4-c=1.9.3=h23ab428_1
  - ncurses=6.3=hca72f7f_3
  - nspr=4.33=he9d5cce_0
  - nss=3.74=h47edf6a_0
  - numpy=1.23.3=py38h0f1bd0b_1
  - numpy-base=1.23.3=py38hbda7086_1
  - opencv=4.6.0=py38h0e6eb04_2
  - openjpeg=2.4.0=h66ea3da_0
  - openssl=1.1.1q=hca72f7f_0
  - pcre=8.45=h23ab428_0
  - pip=22.2.2=py38hecd8cb5_0
  - pixman=0.40.0=h9ed2024_1
  - python=3.8.13=hdfd78df_1
  - qt-main=5.15.2=h719ae48_7
  - qt-webengine=5.15.9=h90a370e_4
  - qtwebkit=5.212=h24dc246_4
  - readline=8.2=hca72f7f_0
  - setuptools=65.5.0=py38hecd8cb5_0
  - sqlite=3.39.3=h707629a_0
  - tk=8.6.12=h5d9f67b_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.6=hca72f7f_0
  - zlib=1.2.13=h4dc903c_0
  - zstd=1.5.2=hcb37349_0
prefix: /opt/homebrew/anaconda3/envs/personal_utils
